regexVar;rubrique;columnName;priority;restriction
EXAMDT;HEADER;date_scan;1;O
RECIST_1_1;ALL;recist;1;
TUMOR;ALL;tumeur_ref;1;
TRAITEMENT;INDICATION;traitement;1;
TRAITEMENT_2;INDICATION;traitement;2;
TRAITEMENT_3;INDICATION;traitement;3;
TRAITEMENT_4;INDICATION;traitement;4;
TRAITEMENT_5;INDICATION;traitement;5;
TEMPS_INJECTION;ALL;tps_injection;1;
TEMPS_INJECTION_2;ALL;tps_injection;2;
AGENT_DE_CONTRASTE;ALL;p_d_contraste;1;
SCAN_NEW_REF;INDICATION;new_ref;1;
SCAN_NEW_REF;TECHNIQUE;new_ref;2;
SCAN_NEW_REF;CONCLUSION;new_ref;3;
SCAN_NEW_REF_TYPE;INDICATION;type_new_ref;1;
SCAN_NEW_REF_TYPE;TECHNIQUE;type_new_ref;2;
SCAN_NEW_REF_TYPE;CONCLUSION;type_new_ref;3;
BASELINE_REF_TYPE;INDICATION;baseline_ref;1;
BASELINE_REF_TYPE;TECHNIQUE;baseline_ref;2;
BASELINE_REF_TYPE;CONCLUSION;baseline_ref;3;
BASELINE_REF_TYPE_2;INDICATION;baseline_ref;4;
BASELINE_REF_TYPE_2;TECHNIQUE;baseline_ref;5;
BASELINE_REF_TYPE_2;CONCLUSION;baseline_ref;6;
BASELINE_REF_TYPE_3;INDICATION;baseline_ref;7;
BASELINE_REF_TYPE_3;TECHNIQUE;baseline_ref;8;
BASELINE_REF_TYPE_3;CONCLUSION;baseline_ref;9;
BASELINE_REF_TYPE_4;INDICATION;baseline_ref;10;
BASELINE_REF_TYPE_4;TECHNIQUE;baseline_ref;11;
BASELINE_REF_TYPE_4;CONCLUSION;baseline_ref;12;
BASELINE_REF_TYPE_5;INDICATION;baseline_ref;13;
BASELINE_REF_TYPE_5;TECHNIQUE;baseline_ref;14;
BASELINE_REF_TYPE_5;CONCLUSION;baseline_ref;15;
BASELINE_REF_TYPE_6;INDICATION;baseline_ref;16;
BASELINE_REF_TYPE_6;TECHNIQUE;baseline_ref;17;
BASELINE_REF_TYPE_6;CONCLUSION;baseline_ref;18;
BASELINE_REF_DT;INDICATION;baseline_date;1;
BASELINE_REF_DT;TECHNIQUE;baseline_date;2;
BASELINE_REF_DT;CONCLUSION;baseline_date;3;
BASELINE_REF_DT_2;INDICATION;baseline_date;4;
BASELINE_REF_DT_2;TECHNIQUE;baseline_date;5;
BASELINE_REF_DT_2;CONCLUSION;baseline_date;6;
BASELINE_REF_DT_3;INDICATION;baseline_date;7;
BASELINE_REF_DT_3;TECHNIQUE;baseline_date;8;
BASELINE_REF_DT_3;CONCLUSION;baseline_date;9;
BASELINE_REF_DT_4;INDICATION;baseline_date;10;
BASELINE_REF_DT_4;TECHNIQUE;baseline_date;11;
BASELINE_REF_DT_4;CONCLUSION;baseline_date;12;
BASELINE_REF_DT_5;INDICATION;baseline_date;13;
BASELINE_REF_DT_5;TECHNIQUE;baseline_date;14;
BASELINE_REF_DT_5;CONCLUSION;baseline_date;15;
BASELINE_REF_DT_6;INDICATION;baseline_date;16;
BASELINE_REF_DT_6;TECHNIQUE;baseline_date;17;
BASELINE_REF_DT_6;CONCLUSION;baseline_date;18;
NADIR_REF_TYPE;INDICATION;nadir_ref;1;
NADIR_REF_TYPE;TECHNIQUE;nadir_ref;2;
NADIR_REF_TYPE;CONCLUSION;nadir_ref;3;
NADIR_REF_TYPE_2;INDICATION;nadir_ref;4;
NADIR_REF_TYPE_2;TECHNIQUE;nadir_ref;5;
NADIR_REF_TYPE_2;CONCLUSION;nadir_ref;6;
NADIR_REF_TYPE_3;INDICATION;nadir_ref;7;
NADIR_REF_TYPE_3;TECHNIQUE;nadir_ref;8;
NADIR_REF_TYPE_3;CONCLUSION;nadir_ref;9;
NADIR_REF_TYPE_4;INDICATION;nadir_ref;10;
NADIR_REF_TYPE_4;TECHNIQUE;nadir_ref;11;
NADIR_REF_TYPE_4;CONCLUSION;nadir_ref;12;
NADIR_REF_DT;INDICATION;nadir_date;1;
NADIR_REF_DT;TECHNIQUE;nadir_date;2;
NADIR_REF_DT;CONCLUSION;nadir_date;3;
NADIR_REF_DT_2;INDICATION;nadir_date;4;
NADIR_REF_DT_2;TECHNIQUE;nadir_date;5;
NADIR_REF_DT_2;CONCLUSION;nadir_date;6;
NADIR_REF_DT_3;INDICATION;nadir_date;7;
NADIR_REF_DT_3;TECHNIQUE;nadir_date;8;
NADIR_REF_DT_3;CONCLUSION;nadir_date;9;
NADIR_REF_DT_4;INDICATION;nadir_date;10;
NADIR_REF_DT_4;TECHNIQUE;nadir_date;11;
NADIR_REF_DT_4;CONCLUSION;nadir_date;12;
PRE_TRAIT_REF_TYPE;INDICATION;pre_trait_ref;1;
PRE_TRAIT_REF_TYPE;TECHNIQUE;pre_trait_ref;2;
PRE_TRAIT_REF_TYPE;CONCLUSION;pre_trait_ref;3;
PRE_TRAIT_REF_TYPE_2;INDICATION;pre_trait_ref;4;
PRE_TRAIT_REF_TYPE_2;TECHNIQUE;pre_trait_ref;5;
PRE_TRAIT_REF_TYPE_2;CONCLUSION;pre_trait_ref;6;
PRE_TRAIT_REF_TYPE_3;INDICATION;pre_trait_ref;7;
PRE_TRAIT_REF_TYPE_3;TECHNIQUE;pre_trait_ref;8;
PRE_TRAIT_REF_TYPE_3;CONCLUSION;pre_trait_ref;9;
PRE_TRAIT_REF_TYPE_4;INDICATION;pre_trait_ref;10;
PRE_TRAIT_REF_TYPE_4;TECHNIQUE;pre_trait_ref;11;
PRE_TRAIT_REF_TYPE_4;CONCLUSION;pre_trait_ref;12;
PRE_TRAIT_REF_TYPE_5;INDICATION;pre_trait_ref;13;
